WARNING: PERFORMING UNPRECONDITIONED ITERATIONS
Call [0] Number of Iterations [11] Scaled Residual [1.20002e-14]
WARNING: PERFORMING UNPRECONDITIONED ITERATIONS
Call [1] Number of Iterations [11] Scaled Residual [1.20002e-14]
Call [0] Number of Iterations [2] Scaled Residual [2.32754e-17]
Call [1] Number of Iterations [2] Scaled Residual [2.32754e-17]
Departure from symmetry (scaled) for SpMV abs(x'*A*y - y'*A*x) = 1.30613e-12
Departure from symmetry (scaled) for MG abs(x'*Minv*y - y'*Minv*x) = 1.72629e-05
SpMV call [0] Residual [0]
SpMV call [1] ResCall [0]CaCall [0] Scaled Residual [0Call [1] CaCall [1] Scaled Residual [Call [2] Scaled Residual [0.0039043]
Call [3] Scaled Residual [0.0039043]
Call [4] Scaled Residual [0.0039043]
Call [5] Scaled Residual [0.0039043]
Call [6] Scaled Residual [0.0039043]
Call [7] Scaled Residual [0.0039043]
Call [8] Scaled Residual [0.0039043]
Call [9] Scaled Residual [0.0039043]
Call [10] Scaled Residual [0.0039043]
Call [11] Scaled Residual [0.0039043]
Call [12] Scaled ResidCall [12] ScaledCall [13] Scaled ResiduCall [13] ScaleCall [14] Scaled ResiduaCall [14] ScalCall [15] Scaled ResiduCall [15] ScaleCall [16] Scaled ResiduaCall [16] Scaled Residual [0.00459399]
Call [17] Scaled Residual [0.00459399]
Call [18] Scaled Residual [0.00459399]
Call [19] Scaled Residual [0.00459399]
Call [20] Scaled Residual [0.00459399]
Call [21] Scaled Residual [0.00459399]
Call [22] Scaled Residual [0.00459399]
Call [23] Scaled Residual [0.00459399]
Call [24] Scaled Residual [0.00459399]
Call [25] Scaled Residual [0.00459399]
Call [26] Scaled Residual [0.00459399]
Call [27] Scaled Residual [0.00459399]
Call [28] Scaled Residual [0.00459399]
]
Call [29] Scaled Residual [0.00652581]
Call [30] Scaled Residual [0.00652581]
Call [31] Scaled Residual [0.00652581]
Call [32] Scaled Residual [0.00652581]
Call [33] Scaled Residual [0.00652581]
Call [34] Scaled Residual [0.00652581]
Call [35] Scaled Residual [0.00652581]
Call [36] Scaled Residual [0.00652581]
